"0","order.ca.prd$date
"
"1","  [1]"
"1"," ""02-02-2014"""
"1"," ""02-03-2014"""
"1"," ""02-05-2014"""
"1"," ""02-05-2014"""
"1"," ""02-05-2014"""
"1","
"
"1","  [6]"
"1"," ""02-05-2014"""
"1"," ""02-11-2014"""
"1"," ""02-11-2014"""
"1"," ""02-17-2014"""
"1"," ""02-20-2014"""
"1","
"
"1"," [11]"
"1"," ""02-24-2014"""
"1"," ""03-07-2014"""
"1"," ""03-10-2014"""
"1"," ""03-11-2014"""
"1"," ""03-15-2014"""
"1","
"
"1"," [16]"
"1"," ""03-17-2014"""
"1"," ""03-18-2014"""
"1"," ""03-24-2014"""
"1"," ""03-28-2014"""
"1"," ""03-30-2014"""
"1","
"
"1"," [21]"
"1"," ""04-03-2014"""
"1"," ""04-04-2014"""
"1"," ""04-12-2014"""
"1"," ""04-12-2014"""
"1"," ""04-15-2014"""
"1","
"
"1"," [26]"
"1"," ""04-17-2014"""
"1"," ""04-17-2014"""
"1"," ""04-24-2014"""
"1"," ""04-24-2014"""
"1"," ""04-25-2014"""
"1","
"
"1"," [31]"
"1"," ""04-25-2014"""
"1"," ""04-25-2014"""
"1"," ""04-25-2014"""
"1"," ""04-26-2014"""
"1"," ""04-29-2014"""
"1","
"
"1"," [36]"
"1"," ""04-29-2014"""
"1"," ""04-29-2014"""
"1"," ""04-29-2014"""
"1"," ""05-08-2014"""
"1"," ""05-12-2014"""
"1","
"
"1"," [41]"
"1"," ""05-12-2014"""
"1"," ""05-16-2014"""
"1"," ""05-20-2014"""
"1"," ""05-22-2014"""
"1"," ""05-23-2014"""
"1","
"
"1"," [46]"
"1"," ""05-28-2014"""
"1"," ""06-05-2014"""
"1"," ""06-05-2014"""
"1"," ""06-06-2014"""
"1"," ""06-13-2014"""
"1","
"
"1"," [51]"
"1"," ""06-15-2014"""
"1"," ""06-17-2014"""
"1"," ""06-18-2014"""
"1"," ""06-23-2014"""
"1"," ""07-07-2014"""
"1","
"
"1"," [56]"
"1"," ""07-10-2014"""
"1"," ""07-11-2014"""
"1"," ""07-11-2014"""
"1"," ""07-19-2014"""
"1"," ""07-22-2014"""
"1","
"
"1"," [61]"
"1"," ""07-23-2014"""
"1"," ""07-24-2014"""
"1"," ""07-24-2014"""
"1"," ""07-30-2014"""
"1"," ""07-30-2014"""
"1","
"
"1"," [66]"
"1"," ""08-02-2014"""
"1"," ""08-02-2014"""
"1"," ""08-04-2014"""
"1"," ""08-04-2014"""
"1"," ""08-04-2014"""
"1","
"
"1"," [71]"
"1"," ""08-04-2014"""
"1"," ""08-07-2014"""
"1"," ""08-07-2014"""
"1"," ""08-07-2014"""
"1"," ""08-07-2014"""
"1","
"
"1"," [76]"
"1"," ""08-07-2014"""
"1"," ""08-12-2014"""
"1"," ""08-12-2014"""
"1"," ""08-15-2014"""
"1"," ""08-15-2014"""
"1","
"
"1"," [81]"
"1"," ""08-15-2014"""
"1"," ""08-15-2014"""
"1"," ""08-15-2014"""
"1"," ""08-17-2014"""
"1"," ""08-20-2014"""
"1","
"
"1"," [86]"
"1"," ""08-26-2014"""
"1"," ""09-03-2014"""
"1"," ""09-11-2014"""
"1"," ""09-29-2014"""
"1"," ""10-02-2014"""
"1","
"
"1"," [91]"
"1"," ""10-03-2014"""
"1"," ""10-06-2014"""
"1"," ""10-11-2014"""
"1"," ""10-12-2014"""
"1"," ""10-14-2014"""
"1","
"
"1"," [96]"
"1"," ""10-22-2014"""
"1"," ""10-23-2014"""
"1"," ""10-26-2014"""
"1"," ""10-26-2014"""
"1"," ""10-29-2014"""
"1","
"
"1","[101]"
"1"," ""11-04-2014"""
"1"," ""11-11-2014"""
"1"," ""11-15-2014"""
"1"," ""11-17-2014"""
"1"," ""11-18-2014"""
"1","
"
"1","[106]"
"1"," ""11-18-2014"""
"1"," ""11-28-2014"""
"1"," ""11-28-2014"""
"1"," ""12-07-2014"""
"1"," ""12-07-2014"""
"1","
"
"1","[111]"
"1"," ""12-07-2014"""
"1"," ""12-07-2014"""
"1"," ""12-08-2014"""
"1"," ""12-08-2014"""
"1"," ""12-08-2014"""
"1","
"
"1","[116]"
"1"," ""12-13-2014"""
"1"," ""12-24-2014"""
"1"," ""12-31-2014"""
"1"," ""01-01-2015"""
"1"," ""01-06-2015"""
"1","
"
"1","[121]"
"1"," ""01-06-2015"""
"1"," ""01-06-2015"""
"1"," ""01-15-2015"""
"1"," ""01-17-2015"""
"1"," ""01-17-2015"""
"1","
"
"1","[126]"
"1"," ""01-17-2015"""
"1"," ""01-17-2015"""
"1"," ""01-17-2015"""
"1"," ""01-17-2015"""
"1"," ""01-17-2015"""
"1","
"
"1","[131]"
"1"," ""01-17-2015"""
"1"," ""01-24-2015"""
"1"," ""01-30-2015"""
"1"," ""02-02-2015"""
"1"," ""02-03-2015"""
"1","
"
"1","[136]"
"1"," ""02-07-2015"""
"1"," ""02-13-2015"""
"1"," ""02-14-2015"""
"1"," ""02-14-2015"""
"1"," ""02-15-2015"""
"1","
"
"1","[141]"
"1"," ""02-16-2015"""
"1"," ""02-20-2015"""
"1"," ""02-20-2015"""
"1"," ""02-20-2015"""
"1"," ""02-20-2015"""
"1","
"
"1","[146]"
"1"," ""02-24-2015"""
"1"," ""02-24-2015"""
"1"," ""02-24-2015"""
"1"," ""02-27-2015"""
"1"," ""03-02-2015"""
"1","
"
"1","[151]"
"1"," ""03-06-2015"""
"1"," ""03-06-2015"""
"1"," ""03-09-2015"""
"1"," ""03-09-2015"""
"1"," ""03-09-2015"""
"1","
"
"1","[156]"
"1"," ""03-09-2015"""
"1"," ""03-10-2015"""
"1"," ""03-15-2015"""
"1"," ""03-20-2015"""
"1"," ""03-23-2015"""
"1","
"
"1","[161]"
"1"," ""03-23-2015"""
"1"," ""03-24-2015"""
"1"," ""03-26-2015"""
"1"," ""03-30-2015"""
"1"," ""04-06-2015"""
"1","
"
"1","[166]"
"1"," ""04-06-2015"""
"1"," ""04-07-2015"""
"1"," ""04-07-2015"""
"1"," ""04-08-2015"""
"1"," ""04-08-2015"""
"1","
"
"1","[171]"
"1"," ""04-12-2015"""
"1"," ""04-13-2015"""
"1"," ""04-21-2015"""
"1"," ""04-21-2015"""
"1"," ""04-23-2015"""
"1","
"
"1","[176]"
"1"," ""04-23-2015"""
"1"," ""04-23-2015"""
"1"," ""04-30-2015"""
"1"," ""05-01-2015"""
"1"," ""05-03-2015"""
"1","
"
"1","[181]"
"1"," ""05-04-2015"""
"1"," ""05-06-2015"""
"1"," ""05-07-2015"""
"1"," ""05-09-2015"""
"1"," ""05-12-2015"""
"1","
"
"1","[186]"
"1"," ""05-12-2015"""
"1"," ""05-14-2015"""
"1"," ""05-14-2015"""
"1"," ""05-14-2015"""
"1"," ""05-22-2015"""
"1","
"
"1","[191]"
"1"," ""05-23-2015"""
"1"," ""05-24-2015"""
"1"," ""05-29-2015"""
"1"," ""05-30-2015"""
"1"," ""05-30-2015"""
"1","
"
"1","[196]"
"1"," ""05-31-2015"""
"1"," ""06-01-2015"""
"1"," ""06-02-2015"""
"1"," ""06-05-2015"""
"1"," ""06-08-2015"""
"1","
"
"1","[201]"
"1"," ""06-17-2015"""
"1"," ""06-17-2015"""
"1"," ""06-19-2015"""
"1"," ""06-26-2015"""
"1"," ""06-26-2015"""
"1","
"
"1","[206]"
"1"," ""06-26-2015"""
"1"," ""06-26-2015"""
"1"," ""07-01-2015"""
"1"," ""07-02-2015"""
"1"," ""07-03-2015"""
"1","
"
"1","[211]"
"1"," ""07-08-2015"""
"1"," ""07-09-2015"""
"1"," ""07-18-2015"""
"1"," ""07-18-2015"""
"1"," ""08-05-2015"""
"1","
"
"1","[216]"
"1"," ""08-05-2015"""
"1"," ""08-10-2015"""
"1"," ""08-19-2015"""
"1"," ""08-24-2015"""
"1"," ""08-28-2015"""
"1","
"
"1","[221]"
"1"," ""08-30-2015"""
"1"," ""09-01-2015"""
"1"," ""09-08-2015"""
"1"," ""09-17-2015"""
"1"," ""09-20-2015"""
"1","
"
"1","[226]"
"1"," ""09-20-2015"""
"1"," ""09-28-2015"""
"1"," ""09-29-2015"""
"1"," ""09-29-2015"""
"1"," ""09-29-2015"""
"1","
"
"1","[231]"
"1"," ""09-29-2015"""
"1"," ""10-02-2015"""
"1"," ""10-02-2015"""
"1"," ""10-02-2015"""
"1"," ""10-03-2015"""
"1","
"
"1","[236]"
"1"," ""10-03-2015"""
"1"," ""10-05-2015"""
"1"," ""10-07-2015"""
"1"," ""10-10-2015"""
"1"," ""10-16-2015"""
"1","
"
"1","[241]"
"1"," ""10-19-2015"""
"1"," ""10-19-2015"""
"1"," ""10-29-2015"""
"1"," ""11-04-2015"""
"1"," ""11-07-2015"""
"1","
"
"1","[246]"
"1"," ""11-10-2015"""
"1"," ""11-14-2015"""
"1"," ""11-14-2015"""
"1"," ""11-14-2015"""
"1"," ""11-14-2015"""
"1","
"
"1","[251]"
"1"," ""11-17-2015"""
"1"," ""11-17-2015"""
"1"," ""11-19-2015"""
"1"," ""11-27-2015"""
"1"," ""11-29-2015"""
"1","
"
"1","[256]"
"1"," ""11-30-2015"""
"1"," ""12-01-2015"""
"1"," ""12-02-2015"""
"1"," ""12-02-2015"""
"1"," ""12-04-2015"""
"1","
"
"1","[261]"
"1"," ""12-05-2015"""
"1"," ""12-05-2015"""
"1"," ""12-05-2015"""
"1"," ""12-05-2015"""
"1"," ""12-05-2015"""
"1","
"
"1","[266]"
"1"," ""12-09-2015"""
"1"," ""12-09-2015"""
"1"," ""12-12-2015"""
"1"," ""12-12-2015"""
"1"," ""12-14-2015"""
"1","
"
"1","[271]"
"1"," ""12-16-2015"""
"1"," ""12-20-2015"""
"1"," ""12-23-2015"""
"1"," ""12-26-2015"""
"1"," ""12-28-2015"""
"1","
"
"1","[276]"
"1"," ""12-31-2015"""
"1"," ""12-31-2015"""
"1"," ""01-02-2016"""
"1"," ""01-04-2016"""
"1"," ""01-05-2016"""
"1","
"
"1","[281]"
"1"," ""01-07-2016"""
"1"," ""01-09-2016"""
"1"," ""01-09-2016"""
"1"," ""01-09-2016"""
"1"," ""01-09-2016"""
"1","
"
"1","[286]"
"1"," ""01-09-2016"""
"1"," ""01-09-2016"""
"1"," ""01-13-2016"""
"1"," ""01-20-2016"""
"1"," ""01-20-2016"""
"1","
"
"1","[291]"
"1"," ""01-20-2016"""
"1"," ""01-21-2016"""
"1"," ""01-21-2016"""
"1"," ""01-21-2016"""
"1"," ""01-22-2016"""
"1","
"
"1","[296]"
"1"," ""01-22-2016"""
"1"," ""01-23-2016"""
"1"," ""01-23-2016"""
"1"," ""01-25-2016"""
"1"," ""01-26-2016"""
"1","
"
"1","[301]"
"1"," ""01-26-2016"""
"1"," ""01-28-2016"""
"1"," ""01-30-2016"""
"1"," ""01-30-2016"""
"1"," ""02-01-2016"""
"1","
"
"1","[306]"
"1"," ""02-01-2016"""
"1"," ""02-04-2016"""
"1"," ""02-04-2016"""
"1"," ""02-05-2016"""
"1"," ""02-08-2016"""
"1","
"
"1","[311]"
"1"," ""02-09-2016"""
"1"," ""02-09-2016"""
"1"," ""02-10-2016"""
"1"," ""02-10-2016"""
"1"," ""02-15-2016"""
"1","
"
"1","[316]"
"1"," ""02-17-2016"""
"1"," ""02-17-2016"""
"1"," ""02-18-2016"""
"1"," ""02-18-2016"""
"1"," ""02-18-2016"""
"1","
"
"1","[321]"
"1"," ""02-19-2016"""
"1"," ""02-22-2016"""
"1"," ""02-24-2016"""
"1"," ""02-29-2016"""
"1"," ""02-29-2016"""
"1","
"
"1","[326]"
"1"," ""03-01-2016"""
"1"," ""03-02-2016"""
"1"," ""03-02-2016"""
"1"," ""03-05-2016"""
"1"," ""03-05-2016"""
"1","
"
"1","[331]"
"1"," ""03-05-2016"""
"1"," ""03-08-2016"""
"1"," ""03-17-2016"""
"1"," ""03-17-2016"""
"1"," ""03-17-2016"""
"1","
"
"1","[336]"
"1"," ""03-17-2016"""
"1"," ""03-17-2016"""
"1"," ""03-18-2016"""
"1"," ""03-20-2016"""
"1"," ""03-25-2016"""
"1","
"
"1","[341]"
"1"," ""03-25-2016"""
"1"," ""03-25-2016"""
"1"," ""03-25-2016"""
"1"," ""03-25-2016"""
"1"," ""03-25-2016"""
"1","
"
"1","[346]"
"1"," ""03-29-2016"""
"1"," ""03-30-2016"""
"1"," ""03-30-2016"""
"1"," ""04-01-2016"""
"1"," ""04-01-2016"""
"1","
"
"1","[351]"
"1"," ""04-03-2016"""
"1"," ""04-03-2016"""
"1"," ""04-03-2016"""
"1"," ""04-04-2016"""
"1"," ""04-05-2016"""
"1","
"
"1","[356]"
"1"," ""04-05-2016"""
"1"," ""04-06-2016"""
"1"," ""04-06-2016"""
"1"," ""04-11-2016"""
"1"," ""04-11-2016"""
"1","
"
"1","[361]"
"1"," ""04-11-2016"""
"1"," ""04-11-2016"""
"1"," ""04-11-2016"""
"1"," ""04-11-2016"""
"1"," ""04-11-2016"""
"1","
"
"1","[366]"
"1"," ""04-11-2016"""
"1"," ""04-11-2016"""
"1"," ""04-13-2016"""
"1"," ""04-18-2016"""
"1"," ""04-22-2016"""
"1","
"
"1","[371]"
"1"," ""04-22-2016"""
"1"," ""04-24-2016"""
"1"," ""04-24-2016"""
"1"," ""04-24-2016"""
"1"," ""04-24-2016"""
"1","
"
"1","[376]"
"1"," ""04-24-2016"""
"1"," ""04-26-2016"""
"1"," ""04-26-2016"""
"1"," ""04-28-2016"""
"1"," ""04-28-2016"""
"1","
"
"1","[381]"
"1"," ""04-30-2016"""
"1"," ""04-30-2016"""
"1"," ""05-04-2016"""
"1"," ""05-07-2016"""
"1"," ""05-07-2016"""
"1","
"
"1","[386]"
"1"," ""05-08-2016"""
"1"," ""05-11-2016"""
"1"," ""05-15-2016"""
"1"," ""05-17-2016"""
"1"," ""05-18-2016"""
"1","
"
"1","[391]"
"1"," ""05-21-2016"""
"1"," ""05-23-2016"""
"1"," ""05-23-2016"""
"1"," ""05-28-2016"""
"1"," ""05-30-2016"""
"1","
"
"1","[396]"
"1"," ""06-02-2016"""
"1"," ""06-03-2016"""
"1"," ""06-08-2016"""
"1"," ""06-08-2016"""
"1"," ""06-08-2016"""
"1","
"
"1","[401]"
"1"," ""06-08-2016"""
"1"," ""06-08-2016"""
"1"," ""06-09-2016"""
"1"," ""06-12-2016"""
"1"," ""06-12-2016"""
"1","
"
"1","[406]"
"1"," ""06-13-2016"""
"1"," ""06-17-2016"""
"1"," ""06-21-2016"""
"1"," ""06-23-2016"""
"1"," ""06-30-2016"""
"1","
"
"1","[411]"
"1"," ""07-02-2016"""
"1"," ""07-02-2016"""
"1"," ""07-02-2016"""
"1"," ""07-02-2016"""
"1"," ""07-02-2016"""
"1","
"
"1","[416]"
"1"," ""07-02-2016"""
"1"," ""07-03-2016"""
"1"," ""07-05-2016"""
"1"," ""07-10-2016"""
"1"," ""07-10-2016"""
"1","
"
"1","[421]"
"1"," ""07-21-2016"""
"1"," ""07-21-2016"""
"1"," ""07-21-2016"""
"1"," ""07-21-2016"""
"1"," ""07-22-2016"""
"1","
"
"1","[426]"
"1"," ""07-23-2016"""
"1"," ""07-28-2016"""
"1"," ""08-02-2016"""
"1"," ""08-04-2016"""
"1"," ""08-09-2016"""
"1","
"
"1","[431]"
"1"," ""08-17-2016"""
"1"," ""08-19-2016"""
"1"," ""08-25-2016"""
"1"," ""08-25-2016"""
"1"," ""08-26-2016"""
"1","
"
"1","[436]"
"1"," ""08-31-2016"""
"1"," ""08-31-2016"""
"1"," ""08-31-2016"""
"1"," ""08-31-2016"""
"1"," ""08-31-2016"""
"1","
"
"1","[441]"
"1"," ""09-04-2016"""
"1"," ""09-04-2016"""
"1"," ""09-11-2016"""
"1"," ""09-12-2016"""
"1"," ""09-13-2016"""
"1","
"
"1","[446]"
"1"," ""09-14-2016"""
"1"," ""09-16-2016"""
"1"," ""09-20-2016"""
"1"," ""09-22-2016"""
"1"," ""09-22-2016"""
"1","
"
"1","[451]"
"1"," ""09-24-2016"""
"1"," ""09-25-2016"""
"1"," ""09-27-2016"""
"1"," ""09-29-2016"""
"1"," ""09-29-2016"""
"1","
"
"1","[456]"
"1"," ""09-30-2016"""
"1"," ""10-09-2016"""
"1"," ""10-09-2016"""
"1"," ""10-12-2016"""
"1"," ""10-12-2016"""
"1","
"
"1","[461]"
"1"," ""10-17-2016"""
"1"," ""10-17-2016"""
"1"," ""10-18-2016"""
"1"," ""10-20-2016"""
"1"," ""10-22-2016"""
"1","
"
"1","[466]"
"1"," ""10-25-2016"""
"1"," ""10-27-2016"""
"1"," ""10-28-2016"""
"1"," ""10-28-2016"""
"1"," ""10-28-2016"""
"1","
"
"1","[471]"
"1"," ""10-28-2016"""
"1"," ""10-31-2016"""
"1"," ""11-03-2016"""
"1"," ""11-08-2016"""
"1"," ""11-09-2016"""
"1","
"
"1","[476]"
"1"," ""11-09-2016"""
"1"," ""11-16-2016"""
"1"," ""11-22-2016"""
"1"," ""11-22-2016"""
"1"," ""11-24-2016"""
"1","
"
"1","[481]"
"1"," ""11-28-2016"""
"1"," ""12-01-2016"""
"1"," ""12-03-2016"""
"1"," ""12-03-2016"""
"1"," ""12-06-2016"""
"1","
"
"1","[486]"
"1"," ""12-10-2016"""
"1"," ""12-13-2016"""
"1"," ""12-19-2016"""
"1"," ""12-19-2016"""
"1"," ""12-22-2016"""
"1","
"
"1","[491]"
"1"," ""12-22-2016"""
"1"," ""12-28-2016"""
"1"," ""12-28-2016"""
"1"," ""12-30-2016"""
"1"," ""12-30-2016"""
"1","
"
"1","[496]"
"1"," ""01-07-2017"""
"1"," ""01-07-2017"""
"1"," ""01-08-2017"""
"1"," ""01-11-2017"""
"1"," ""01-12-2017"""
"1","
"
"1","[501]"
"1"," ""01-16-2017"""
"1"," ""01-18-2017"""
"1"," ""01-20-2017"""
"1"," ""01-20-2017"""
"1"," ""01-20-2017"""
"1","
"
"1","[506]"
"1"," ""01-20-2017"""
"1"," ""01-23-2017"""
"1"," ""01-26-2017"""
"1"," ""01-30-2017"""
"1"," ""01-30-2017"""
"1","
"
"1","[511]"
"1"," ""01-31-2017"""
"1"," ""02-01-2017"""
"1"," ""02-02-2017"""
"1"," ""02-02-2017"""
"1"," ""02-04-2017"""
"1","
"
"1","[516]"
"1"," ""02-04-2017"""
"1"," ""02-04-2017"""
"1"," ""02-04-2017"""
"1"," ""02-04-2017"""
"1"," ""02-07-2017"""
"1","
"
"1","[521]"
"1"," ""02-08-2017"""
"1"," ""02-08-2017"""
"1"," ""02-15-2017"""
"1"," ""02-15-2017"""
"1"," ""02-21-2017"""
"1","
"
"1","[526]"
"1"," ""02-22-2017"""
"1"," ""02-27-2017"""
"1"," ""02-28-2017"""
"1"," ""03-01-2017"""
"1"," ""03-01-2017"""
"1","
"
"1","[531]"
"1"," ""03-04-2017"""
"1"," ""03-04-2017"""
"1"," ""03-05-2017"""
"1"," ""03-05-2017"""
"1"," ""03-09-2017"""
"1","
"
"1","[536]"
"1"," ""03-09-2017"""
"1"," ""03-09-2017"""
"1"," ""03-09-2017"""
"1"," ""03-14-2017"""
"1"," ""03-23-2017"""
"1","
"
"1","[541]"
"1"," ""03-25-2017"""
"1"," ""03-26-2017"""
"1"," ""03-26-2017"""
"1"," ""03-27-2017"""
"1"," ""03-31-2017"""
"1","
"
"1","[546]"
"1"," ""04-02-2017"""
"1"," ""04-02-2017"""
"1"," ""04-02-2017"""
"1"," ""04-02-2017"""
"1"," ""04-02-2017"""
"1","
"
"1","[551]"
"1"," ""04-03-2017"""
"1"," ""04-04-2017"""
"1"," ""04-10-2017"""
"1"," ""04-11-2017"""
"1"," ""04-11-2017"""
"1","
"
"1","[556]"
"1"," ""04-22-2017"""
"1"," ""04-26-2017"""
"1"," ""04-26-2017"""
"1"," ""04-26-2017"""
"1"," ""05-05-2017"""
"1","
"
"1","[561]"
"1"," ""05-06-2017"""
"1"," ""05-09-2017"""
"1"," ""05-09-2017"""
"1"," ""05-09-2017"""
"1"," ""05-09-2017"""
"1","
"
"1","[566]"
"1"," ""05-15-2017"""
"1"," ""05-18-2017"""
"1"," ""05-18-2017"""
"1"," ""05-18-2017"""
"1"," ""05-22-2017"""
"1","
"
"1","[571]"
"1"," ""05-25-2017"""
"1"," ""05-30-2017"""
"1"," ""05-30-2017"""
"1"," ""05-30-2017"""
"1"," ""05-31-2017"""
"1","
"
"1","[576]"
"1"," ""06-01-2017"""
"1"," ""06-01-2017"""
"1"," ""06-02-2017"""
"1"," ""06-06-2017"""
"1"," ""06-09-2017"""
"1","
"
"1","[581]"
"1"," ""06-09-2017"""
"1"," ""06-09-2017"""
"1"," ""06-09-2017"""
"1"," ""06-09-2017"""
"1"," ""06-10-2017"""
"1","
"
"1","[586]"
"1"," ""06-11-2017"""
"1"," ""06-14-2017"""
"1"," ""06-14-2017"""
"1"," ""06-14-2017"""
"1"," ""06-15-2017"""
"1","
"
"1","[591]"
"1"," ""06-15-2017"""
"1"," ""06-20-2017"""
"1"," ""06-24-2017"""
"1"," ""06-24-2017"""
"1"," ""06-25-2017"""
"1","
"
"1","[596]"
"1"," ""06-25-2017"""
"1"," ""06-25-2017"""
"1"," ""06-25-2017"""
"1"," ""06-27-2017"""
"1"," ""06-27-2017"""
"1","
"
"1","[601]"
"1"," ""06-27-2017"""
"1"," ""07-03-2017"""
"1"," ""07-03-2017"""
"1"," ""07-03-2017"""
"1"," ""07-05-2017"""
"1","
"
"1","[606]"
"1"," ""07-05-2017"""
"1"," ""07-07-2017"""
"1"," ""07-11-2017"""
"1"," ""07-11-2017"""
"1"," ""07-11-2017"""
"1","
"
"1","[611]"
"1"," ""07-11-2017"""
"1"," ""07-11-2017"""
"1"," ""07-14-2017"""
"1"," ""07-14-2017"""
"1"," ""07-14-2017"""
"1","
"
"1","[616]"
"1"," ""07-23-2017"""
"1"," ""07-23-2017"""
"1"," ""07-23-2017"""
"1"," ""07-23-2017"""
"1"," ""07-23-2017"""
"1","
"
"1","[621]"
"1"," ""07-23-2017"""
"1"," ""07-23-2017"""
"1"," ""07-26-2017"""
"1"," ""07-26-2017"""
"1"," ""07-31-2017"""
"1","
"
"1","[626]"
"1"," ""07-31-2017"""
"1"," ""08-02-2017"""
"1"," ""08-02-2017"""
"1"," ""08-02-2017"""
"1"," ""08-02-2017"""
"1","
"
"1","[631]"
"1"," ""08-02-2017"""
"1"," ""08-02-2017"""
"1"," ""08-06-2017"""
"1"," ""08-08-2017"""
"1"," ""08-10-2017"""
"1","
"
"1","[636]"
"1"," ""08-10-2017"""
"1"," ""08-10-2017"""
"1"," ""08-14-2017"""
"1"," ""08-14-2017"""
"1"," ""08-15-2017"""
"1","
"
"1","[641]"
"1"," ""08-21-2017"""
"1"," ""08-21-2017"""
"1"," ""08-30-2017"""
"1"," ""08-31-2017"""
"1"," ""09-07-2017"""
"1","
"
"1","[646]"
"1"," ""09-08-2017"""
"1"," ""09-16-2017"""
"1"," ""09-16-2017"""
"1"," ""09-16-2017"""
"1"," ""09-23-2017"""
"1","
"
"1","[651]"
"1"," ""09-24-2017"""
"1"," ""09-24-2017"""
"1"," ""09-27-2017"""
"1"," ""09-28-2017"""
"1"," ""09-29-2017"""
"1","
"
"1","[656]"
"1"," ""09-29-2017"""
"1"," ""09-29-2017"""
"1"," ""09-30-2017"""
"1"," ""10-01-2017"""
"1"," ""10-03-2017"""
"1","
"
"1","[661]"
"1"," ""10-03-2017"""
"1"," ""10-03-2017"""
"1"," ""10-03-2017"""
"1"," ""10-03-2017"""
"1"," ""10-06-2017"""
"1","
"
"1","[666]"
"1"," ""10-08-2017"""
"1"," ""10-09-2017"""
"1"," ""10-10-2017"""
"1"," ""10-11-2017"""
"1"," ""10-11-2017"""
"1","
"
"1","[671]"
"1"," ""10-16-2017"""
"1"," ""10-16-2017"""
"1"," ""10-18-2017"""
"1"," ""10-18-2017"""
"1"," ""10-19-2017"""
"1","
"
"1","[676]"
"1"," ""10-19-2017"""
"1"," ""10-20-2017"""
"1"," ""10-21-2017"""
"1"," ""10-21-2017"""
"1"," ""10-22-2017"""
"1","
"
"1","[681]"
"1"," ""10-25-2017"""
"1"," ""10-25-2017"""
"1"," ""10-27-2017"""
"1"," ""10-27-2017"""
"1"," ""10-30-2017"""
"1","
"
"1","[686]"
"1"," ""11-02-2017"""
"1"," ""11-02-2017"""
"1"," ""11-02-2017"""
"1"," ""11-07-2017"""
"1"," ""11-13-2017"""
"1","
"
"1","[691]"
"1"," ""11-13-2017"""
"1"," ""11-13-2017"""
"1"," ""11-16-2017"""
"1"," ""11-16-2017"""
"1"," ""11-17-2017"""
"1","
"
"1","[696]"
"1"," ""11-17-2017"""
"1"," ""11-17-2017"""
"1"," ""11-19-2017"""
"1","
"
