"0","summary(product$Retail.Price)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   0.00 "
"1","   9.99 "
"1","  32.58 "
"1","  39.99 "
"1","1200.00 "
"1","
"
"0","str(product$Product.Type)"
"1"," Factor w/ 1 level ""P"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"0","str(product$Brand)"
"1"," Factor w/ 238 levels """",""21 Tress"",..: "
"1","1 83 1 238 238 83 1 1 83 116"
"1"," ..."
"1","
"
"0","# barplot(y = table(product$Brand), x = names(table(product$Brand)))"
"0","freq = table(product$Brand)"
"0","freqT = data.frame(freq)"
"0","freqT$Freq"
"1","  [1]"
"1"," 501"
"1","   1"
"1","   9"
"1","   4"
"1","   2"
"1","  65"
"1","   7"
"1","   6"
"1","   4"
"1","  32"
"1","   1"
"1","   2"
"1","  16"
"1","   9"
"1","   4"
"1","  54"
"1"," 108"
"1","  87"
"1","  16"
"1","
"
"1"," [20]"
"1","  17"
"1","  12"
"1","   5"
"1","  17"
"1","   3"
"1","   5"
"1","   1"
"1","   5"
"1","   2"
"1","  20"
"1","   7"
"1","   4"
"1","   3"
"1","   3"
"1","   1"
"1","  10"
"1","  31"
"1","  37"
"1","   9"
"1","
"
"1"," [39]"
"1","   6"
"1","  11"
"1","   3"
"1","   3"
"1","   1"
"1","   8"
"1","  16"
"1"," 161"
"1","  33"
"1","   2"
"1","   4"
"1","  29"
"1","   2"
"1","   1"
"1","   1"
"1","  24"
"1","  21"
"1","  36"
"1","   9"
"1","
"
"1"," [58]"
"1","  10"
"1","  15"
"1","  19"
"1","   1"
"1","   1"
"1","   8"
"1","  44"
"1","   7"
"1","   4"
"1","  34"
"1","  41"
"1","  57"
"1","  27"
"1","  28"
"1","   2"
"1","  35"
"1","   8"
"1","   2"
"1","   2"
"1","
"
"1"," [77]"
"1","  15"
"1","  12"
"1","  11"
"1","  22"
"1","   3"
"1","  38"
"1"," 174"
"1","   4"
"1","   2"
"1","  13"
"1","   3"
"1","   9"
"1"," 110"
"1","   4"
"1","  10"
"1","   1"
"1","   7"
"1","   5"
"1","   4"
"1","
"
"1"," [96]"
"1","   4"
"1","   5"
"1","   7"
"1","   7"
"1","   5"
"1","   5"
"1","  16"
"1","  42"
"1","   1"
"1","   6"
"1","  51"
"1","  18"
"1","   1"
"1","   6"
"1","   2"
"1","   2"
"1","  82"
"1","  30"
"1","   3"
"1","
"
"1","[115]"
"1","  13"
"1"," 133"
"1","   3"
"1","   6"
"1","   1"
"1","   2"
"1","  10"
"1","   3"
"1","  50"
"1","   9"
"1","   4"
"1","   8"
"1","   1"
"1","   6"
"1","   9"
"1","  10"
"1","  67"
"1","  17"
"1","   5"
"1","
"
"1","[134]"
"1","   1"
"1","   1"
"1","  24"
"1","  20"
"1","   2"
"1","   1"
"1","  60"
"1","   8"
"1","  12"
"1","  53"
"1","   1"
"1"," 306"
"1","   2"
"1","   2"
"1","   7"
"1","   2"
"1","  59"
"1","  30"
"1","   3"
"1","
"
"1","[153]"
"1","  20"
"1","   1"
"1","   3"
"1","   6"
"1","   9"
"1","  15"
"1","  18"
"1","  11"
"1","   1"
"1","  44"
"1","   1"
"1","  62"
"1","  44"
"1","   1"
"1","  28"
"1"," 263"
"1","  27"
"1","  48"
"1","   3"
"1","
"
"1","[172]"
"1","   5"
"1","  42"
"1","  16"
"1","  18"
"1","  11"
"1","  12"
"1","   1"
"1","   7"
"1","   2"
"1","  44"
"1","  10"
"1","   1"
"1","   2"
"1"," 165"
"1","  92"
"1","  27"
"1","   2"
"1","   8"
"1","   2"
"1","
"
"1","[191]"
"1","   1"
"1","  36"
"1","   2"
"1","  14"
"1","   8"
"1","  54"
"1","  10"
"1","  14"
"1","   2"
"1","   1"
"1","  16"
"1","  11"
"1","   2"
"1","  18"
"1","   1"
"1","   3"
"1","   7"
"1","   1"
"1","   6"
"1","
"
"1","[210]"
"1","   9"
"1","   4"
"1","  17"
"1","  13"
"1","   1"
"1","   7"
"1","  51"
"1","  15"
"1","   3"
"1","   1"
"1","  31"
"1","  51"
"1","  67"
"1","   1"
"1","  24"
"1","  17"
"1","  12"
"1","   1"
"1","  11"
"1","
"
"1","[229]"
"1","   1"
"1","   2"
"1","  13"
"1","   8"
"1","   4"
"1","   1"
"1","   6"
"1","   1"
"1","   1"
"1"," 170"
"1","
"
"0","# names[1] = ""idx1"""
"0","# names = as.factor(names)"
"0","# "
"0","# freqT$Freq # value"
"0","# names      # names"
"0","# plot(freqT$Freq, names)"
"0","# "
"0","# brandTable = data.frame(names = names, freq = freqT$Freq)"
"0","# plot(brandTable[1:100,1], y=brandTable[1:100,2], xlim=c(1,100), ylim=c(1, 300))"
"0","# plot(brandTable[101:200,1], y=brandTable[101:200,2])"
